Date,Close
1215,23.63707733
1216,23.86244202
1217,24.17176437
1218,23.99500847
1219,24.05246162
1220,24.12124825
1221,24.19003677
1222,24.15009308
1223,24.34314919
1224,24.68710709
1225,25.03549767
1226,25.33730125
1227,25.29512978
1228,25.62355042
1229,25.44602585
1230,25.80994987
1231,25.84545708
1232,26.3247757
1233,26.09620857
1234,26.40687752
1235,26.39134979
1236,25.53478622
1237,25.43715477
1238,25.72562981
1239,25.62798309
1240,25.51925087
1241,24.9423008
1242,25.32397652
1243,24.84243965
1244,24.769207
1245,24.34980392
1246,24.01695061
1247,23.68852806
1248,24.27880287
1249,24.99777412
1250,24.80471992
1251,25.06212425
1252,24.97337151
1253,24.85575485
1254,25.29512978
1255,25.2773819
1256,24.96892548
1257,24.49405289
1258,24.26104355
1259,23.57757568
1260,23.57979012
1261,23.91043282
1262,24.82912445
1263,24.85575485
1264,24.24330139
1265,24.4585495
1266,24.36534309
1267,23.7040596
1268,23.5198822
1269,24.12568665
1270,24.30986404
1271,24.9423008
1272,25.07100487
1273,25.09763527
1274,24.21888542
1275,25.58804321
1276,26.38469124
1277,25.9985714
1278,26.3247757
1279,26.329216
1280,26.531147
1281,26.7205143
1282,26.49550438
1283,26.6715107
1284,27.18390465
1285,27.821064
1286,28.17305946
1287,28.31118584
1288,28.47827339
1289,28.67654991
1290,28.61639786
1291,28.85031319
1292,29.6300621
1293,29.44514847
1294,28.69214439
1295,29.05527496
1296,28.61862564
1297,28.75897789
1298,28.81913185
1299,28.63644028
1300,28.16192436
1301,28.20424652
1302,28.32455063
1303,27.73863029
1304,27.23291016
1305,27.72525787
1306,27.53366852
1307,27.83665466
1308,28.30226707
1309,28.6208477
1310,28.40475464
1311,28.04829788
1312,28.3401432
1313,28.22429848
1314,27.48688507
1315,27.67848015
1316,27.45792389
1317,28.15300751
1318,27.72081184
1319,27.68070984
1320,27.91908646
1321,28.37132454
1322,28.07280922
1323,27.98146057
1324,28.19534492
1325,28.31563568
1326,28.2599411
1327,28.13740921
1328,28.24434662
1329,28.10844994
1330,27.79209709
1331,28.42702293
1332,28.27330971
1333,28.65427017
1334,28.88819122
1335,29.02407837
1336,29.55208206
1337,29.08647156
1338,28.65872383
1339,27.88121414
1340,28.72778511
1341,28.67208862
1342,28.02602386
1343,27.85002327
1344,28.02227783
1345,28.55024147
1346,28.25941658
1347,28.15874863
1348,28.19006538
1349,28.84777832
1350,28.80751038
1351,29.12519073
1352,29.0983429
1353,29.09610176
1354,29.39364433
1355,29.65091133
1356,28.99767303
1357,29.53905296
1358,29.48089218
1359,29.1453228
1360,29.2034874
1361,29.0737381
1362,29.10952568
1363,28.93950462
1364,28.78067017
1365,28.59051704
1366,28.50550652
1367,28.83212662
1368,28.76725197
1369,28.44957161
1370,28.39364624
1371,28.54576683
1372,28.47865295
1373,28.60840797
1374,28.32205772
1375,28.54800797
1376,28.41825676
1377,28.6598587
1378,28.52339935
1379,28.35561562
1380,27.85897064
1381,28.06031036
1382,28.32205772
1383,28.28626633
1384,28.18782997
1385,28.11848259
1386,27.42049599
1387,26.86120796
1388,27.57933044
1389,28.11177063
1390,28.10058403
1391,28.37126541
1392,28.74934196
1393,28.99767303
1394,29.54576683
1395,29.2504673
1396,28.01333427
1397,27.99991035
1398,27.8522625
1399,27.46523857
1400,27.60169792
1401,27.51445198
1402,27.3757515
1403,27.13638687
1404,26.49656487
1405,25.64645004
1406,25.81647491
1407,25.87265015
1408,25.96029282
1409,26.90415001
1410,25.50410652
1411,25.8973732
1412,25.87714577
1413,26.05917931
1414,26.32884407
1415,26.18052864
1416,25.84568214
1417,25.3153286
1418,23.76698112
1419,23.17370415
1420,23.31302643
1421,24.65014839
1422,25.37601852
1423,25.45916367
1424,25.34005928
1425,24.20743752
1426,25.24567032
1427,24.80296326
1428,24.55576324
1429,25.23892784
1430,24.75352097
1431,25.29735756
1432,25.665905
1433,25.91310883
1434,26.13109016
1435,26.1602993
1436,25.6007328
1437,25.49511337
1438,25.89063263
1439,25.4838829
1440,25.69062042
1441,25.84344292
1442,25.77826881
1443,25.26814461
1444,24.50856781
1445,24.78723145
1446,24.62542343
1447,24.80520821
1448,24.89510155
1449,25.0141983
1450,24.89510155
1451,24.6074543
1452,25.19622803
1453,25.0793705
1454,25.12207222
1455,24.76700211
1456,25.13780212
1457,24.95352364
1458,25.10859108
1459,25.56702614
1460,25.56477737
1461,25.95580482
1462,26.76032257
1463,25.90636444
1464,25.74231529
1465,26.80302048
1466,27.08617401
1467,26.8547039
1468,27.23224449
1469,27.54461098
1470,27.41652107
1471,27.2901268
1472,27.32172585
1473,27.21114349
1474,26.35353088
1475,26.20457458
1476,26.11656189
1477,25.35373497
1478,25.76899719
1479,25.65841293
1480,26.47089005
1481,26.80716324
1482,26.9245224
1483,26.57470703
1484,26.82973099
1485,26.63789177
1486,26.58824348
1487,26.69882965
1488,26.48216629
1489,26.24294281
1490,25.99920654
1491,26.86358643
1492,26.69431114
1493,26.68302536
1494,26.09399033
1495,26.21811676
1496,25.54330444
1497,25.38533401
1498,24.93620491
1499,25.12804222
1500,24.59542465
1501,23.92964554
1502,24.22303581
1503,24.20047188
1504,24.51192093
1505,24.38101578
1506,24.10794067
1507,24.54125977
1508,24.22078323
1509,23.7558651
1510,23.77618027
1511,23.18036842
1512,22.72673416
1513,21.76756287
1514,21.882658
1515,22.23698997
1516,22.5597229
1517,21.97970772
1518,22.46041679
1519,21.92102432
1520,21.81495285
1521,21.8442955
1522,21.73370743
1523,22.8892231
1524,22.44236565
1525,22.56648827
1526,21.08372688
1527,21.23493767
1528,21.96842194
1529,21.76304626
1530,21.32295418
1531,21.74499702
1532,21.91971016
1533,21.33427811
1534,21.55892944
1535,21.5543766
1536,21.39100456
1537,21.26166916
1538,21.32747078
1539,21.92878342
1540,22.26461601
1541,21.84256935
1542,21.7926445
1543,21.98324394
1544,21.48630524
1545,21.80625534
1546,21.95601654
1547,21.99005699
1548,21.94013023
1549,22.81147957
1550,22.86139297
1551,23.03158379
1552,23.37421989
1553,23.11554337
1554,22.92493439
1555,22.94536209
1556,22.95670128
1557,23.20404053
1558,23.26303864
1559,23.73047066
1560,24.04587936
1561,24.00730133
1562,24.03453064
1563,24.03226852
1564,24.21605682
1565,24.08218575
1566,23.97780609
1567,23.86888885
1568,24.43389893
1569,24.86050034
1570,24.7311554
1571,24.95806885
1572,25.21447372
1573,24.91721916
1574,25.17817307
1575,24.62904358
1576,24.6562767
1577,24.73795509
1578,25.06017876
1579,25.42322922
1580,25.43685532
1581,24.92630386
1582,24.38852119
1583,24.25917435
1584,24.30909729
1585,24.04587936
1586,23.98007965
1587,23.8439312
1588,23.67827988
1589,22.19654274
1590,21.51807976
1591,21.27074814
1592,21.2480526
1593,21.59749603
1594,21.37285995
1595,21.28610039
1596,21.16738701
1597,21.18336868
1598,21.32719231
1599,21.11944771
1600,20.62405205
1601,20.66514015
1602,21.43220711
1603,21.3431797
1604,21.58745384
1605,21.50526237
1606,21.73812294
1607,22.01436615
1608,22.34994698
1609,22.74261093
1610,22.92296982
1611,22.90926743
1612,22.79741287
1613,22.47779655
1614,22.30885887
1615,22.3545208
1616,22.51659966
1617,22.6079216
1618,22.58737564
1619,22.74946594
1620,22.56226158
1621,22.22210312
1622,22.249506
1623,22.17645073
1624,22.27004623
1625,21.76323128
1626,21.7107296
1627,21.89564514
1628,21.81346321
1629,21.93902016
1630,21.32262802
1631,21.01215172
1632,21.36600304
1633,21.55092239
1634,21.82487488
1635,21.89108658
1636,21.68560982
1637,21.80889702
1638,21.90249825
1639,22.07143402
1640,22.1399231
1641,22.2403698
1642,22.11480522
1643,22.55313873
1644,22.55084419
1645,22.79055977
1646,22.79969025
1647,22.82023621
1648,22.69923973
1649,22.52345276
1650,22.22210312
1651,22.06914902
1652,23.50283623
1653,23.82016563
1654,23.79048729
1655,24.21055412
1656,23.85212517
1657,24.1511898
1658,24.30038071
1659,24.6699295
1660,24.87420273
1661,24.97520256
1662,24.78928566
1663,24.77321053
1664,24.83059883
1665,25.12898636
1666,25.10603523
1667,25.06931305
1668,25.03717995
1669,25.10144615
1670,24.90634346
1671,24.98438263
1672,24.79616737
1673,24.69058228
1674,24.54597282
1675,24.51843834
1676,24.33022499
1677,24.3531723
1678,24.49777794
1679,24.72731018
1680,24.72042465
1681,24.87191772
1682,24.22005081
1683,23.67146683
1684,24.20168304
1685,24.77780342
1686,25.6546154
1687,26.52683067
1688,26.37763596
1689,26.07006264
1690,26.0677681
1691,26.06317711
1692,26.30877304
1693,25.87037468
1694,25.90938759
1695,25.9575901
1696,26.15498924
1697,25.74871826
1698,25.94840813
1699,25.82675743
1700,25.93693924
1701,25.94840813
1702,26.14121246
1703,26.180233
1704,26.63700676
1705,26.69438362
1706,26.93309402
1707,26.85046577
1708,26.99966049
1709,26.98130417
1710,26.9629364
1711,26.88259888
1712,26.86882591
1713,26.76324272
1714,27.00425529
1715,27.14196968
1716,26.53141785
1717,26.27663994
1718,26.10219765
1719,26.06087875
1720,25.59034348
1721,25.61329651
1722,25.33875656
1723,25.11035538
1724,25.4725647
1725,25.62252426
1726,25.58099556
1727,24.86810875
1728,25.01576424
1729,24.38823128
1730,24.7112236
1731,25.37566948
1732,25.3664341
1733,25.39181709
1734,25.77710342
1735,25.79324913
1736,25.66174698
1737,25.79094696
1738,25.74018478
1739,25.71480942
1740,25.49794006
1741,25.26030922
1742,25.35490227
1743,25.17264366
1744,25.3664341
1745,25.61560631
1746,25.8670826
1747,26.28927231
1748,26.13931465
1749,26.57535172
1750,26.57535172
1751,26.72070313
1752,26.75530624
1753,26.90987968
1754,26.98139763
1755,27.00678253
1756,26.82913971
1757,26.88219261
1758,27.05291939
1759,26.93756676
1760,26.93064308
1761,26.72070313
1762,26.79682922
1763,26.76683807
1764,26.90295601
1765,27.20288086
1766,27.45204544
1767,27.47973251
1768,27.62738609
1769,27.51202583
1770,27.46358109
1771,27.68506241
1772,27.68275642
1773,27.63430595
1774,27.68506241
1775,27.70351982
1776,27.67814255
1777,28.11878967
1778,28.13264084
1779,28.13494492
1780,28.06111908
1781,27.99652481
1782,29.70375824
1783,29.65301323
1784,29.7799015
1785,30.05905533
1786,30.34514046
1787,30.46278763
1788,30.68292427
1789,30.61340904
1790,30.88450813
1791,31.28535652
1792,31.39890862
1793,31.36182594
1794,31.44756317
1795,31.67463875
1796,31.76963425
1797,31.635252
1798,31.66536713
1799,31.72792435
1800,31.74183846
1801,32.39060211
1802,32.19828796
1803,32.38830948
1804,32.28634262
1805,32.32806778
1806,32.20755768
1807,32.13341522
1808,32.24000168
1809,32.25391769
1810,32.20524979
1811,32.54586411
1812,32.59914398
1813,32.43695831
1814,32.77757263
1815,32.40221405
1816,32.7682991
1817,32.65244675
1818,32.58757019
1819,32.64317703
1820,33.31977081
1821,33.39390945
1822,33.34989166
1823,33.28733826
1824,33.2965889
1825,33.54454041
1826,33.37075424
1827,33.28733826
1828,33.21317291
1829,33.17378998
1830,32.81696701
1831,32.85635757
1832,32.68257141
1833,32.86330795
1834,32.71732712
1835,32.5968399
1836,33.0046463
1837,32.96526337
1838,33.28269196
1839,33.48891068
1840,33.29196548
1841,33.31745911
1842,33.28502655
1843,33.96392441
1844,34.17940903
1845,34.07514572
1846,33.9523468
1847,34.51538467
1848,35.45382309
1849,35.68088913
1850,35.51173401
1851,35.81885529
1852,36.31908417
1853,36.22602081
1854,36.17250443
1855,34.95798874
1856,35.49080276
1857,35.61178589
1858,35.82816315
1859,35.78396606
1860,35.67693329
1861,35.80025864
1862,35.73976135
1863,35.75370789
1864,35.54198837
1865,35.63970566
1866,36.16785812
1867,35.81420517
1868,35.93520355
1869,36.1492424
1870,36.06082916
1871,34.66250992
1872,33.83422089
1873,34.10643768
1874,33.7737236
1875,33.57130814
1876,33.10132217
1877,34.04827499
1878,33.73882675
1879,33.93892288
1880,33.88309479
1881,34.03430939
1882,33.92728424
1883,33.44101715
1884,33.92961884
1885,33.42938614
1886,33.5084877
1887,33.38749695
1888,33.52477646
1889,33.20833969
1890,33.54571152
1891,33.75044632
1892,33.85980988
1893,33.90867615
1894,34.38098145
1895,34.6764679
1896,34.79745483
1897,34.91843033
1898,35.13714218
1899,34.97893143
1900,34.96264648
1901,35.38610077
1902,35.53733444
1903,35.70484924
1904,35.03012466
1905,34.78350067
1906,34.60433197
1907,34.91145325
1908,36.56106949
1909,36.19578171
1910,36.38655853
1911,36.94960403
1912,37.2450943
1913,37.47310638
1914,36.27951813
1915,36.78404617
1916,37.33763504
1917,37.74640274
1918,37.5945816
1919,36.87281418
1920,36.78873062
1921,36.72099686
1922,37.32128143
1923,37.36799622
1924,37.20215988
1925,37.33996582
1926,37.71604919
1927,38.05239105
1928,38.15516281
1929,38.30699539
1930,38.31866837
1931,37.85852432
1932,37.81879044
1933,37.66698074
1934,37.05266571
1935,37.72303391
1936,37.57355499
1937,37.29091263
1938,36.97091293
1939,37.34464264
1940,37.06201553
1941,37.07604218
1942,36.45471191
1943,35.82870483
1944,35.47834015
1945,35.16534805
1946,35.77031708
1947,36.02492142
1948,35.80301285
1949,35.99921799
1950,35.92681122
1951,36.08330536
1952,35.84973907
1953,36.29587173
1954,36.27485275
1955,36.40098572
1956,36.41499329
1957,36.56682968
1958,36.43836212
1959,36.66959763
1960,37.34464264
1961,37.48244858
1962,37.31661224
1963,36.43368149
1964,36.49675369
1965,36.47805786
1966,36.69529343
1967,36.53412247
1968,36.76768875
1969,38.08509064
1970,38.94232178
1971,39.48423386
1972,38.98202515
1973,39.26700211
1974,40.29242325
1975,40.70116806
1976,40.83199692
1977,41.166008
1978,41.08191681
1979,40.94594574
1980,40.78184509
1981,40.16534424
1982,39.63554764
1983,40.10907745
1984,39.88637543
1985,39.84652328
1986,40.58729172
1987,41.01392746
1988,41.01626968
1989,40.8099823
1990,40.57087326
1991,39.72931671
1992,40.28488922
1993,40.09735107
1994,39.80432129
1995,39.766819
1996,39.61912537
1997,39.69181061
1998,39.70352936
1999,40.47711563
2000,40.24971771
2001,40.38334274
2002,40.37162399
2003,40.78184509
2004,41.35618591
2005,40.91547394
2006,40.87093353
2007,41.02565384
2008,41.02565384
2009,39.98483276
2010,39.99185562
2011,40.10438538
2012,39.6707077
2013,40.38099289
2014,40.37397003
2015,40.56150436
2016,41.02330017
2017,40.87093353
2018,40.86624146
2019,40.85686493
2020,41.08894348
2021,41.513237
2022,41.30224991
2023,41.98442078
2024,42.02192688
2025,41.83439255
2026,41.49214554
2027,41.50151062
2028,40.84045029
2029,40.11141968
2030,40.20516586
2031,39.37299728
2032,39.14092255
2033,39.24874878
2034,39.3307991
2035,37.62423325
2036,36.68421555
2037,38.21731186
2038,37.399189
2039,36.37008286
2040,36.81494522
2041,38.29781342
2042,38.68146515
2043,39.39465714
2044,40.71746826
2045,40.5856514
2046,40.44913483
2047,40.26554108
2048,40.6021347
2049,41.30823898
2050,42.12499619
2051,41.98847961
2052,41.92492676
2053,41.19055939
2054,41.47536087
2055,41.61894226
2056,41.58363724
2057,41.19762421
2058,41.64719391
2059,42.36273193
2060,42.77228165
2061,42.36037445
2062,42.00025558
2063,42.04967499
2064,41.90138626
2065,41.26118088
2066,41.24704742
2067,40.31262207
2068,39.74300385
2069,38.82269669
2070,40.66567993
2071,39.62295914
2072,39.18516922
2073,39.49115372
2074,39.23223877
2075,39.63473892
2076,40.39263916
2077,40.67273331
2078,39.63238144
2079,40.02545929
2080,40.77865601
2081,40.58800125
2082,40.98814392
2083,41.12700653
2084,41.38357162
2085,41.95316696
2086,41.85902786
2087,40.67273331
2088,39.00629044
2089,38.89330292
2090,38.35194016
2091,38.51905441
2092,38.65322113
2093,38.20602036
2094,38.89801788
2095,39.80186081
2096,41.56010056
2097,41.63540649
2098,43.26890945
2099,43.58197403
2100,43.7914505
2101,44.09980011
2102,44.73059082
2103,44.56046677
2104,44.45650864
2105,44.05246735
2106,44.46358871
2107,44.18241882
2108,44.02175522
2109,44.33364105
2110,44.22258759
2111,44.50612259
2112,44.45650864
2113,44.55811691
2114,44.39743042
2115,44.3029213
2116,44.15406418
2117,44.95034027
2118,45.32601547
2119,45.67570496
2120,45.83403778
2121,45.71116257
2122,45.29530716
2123,45.18424606
2124,45.43235397
2125,45.05902863
2126,45.08265686
2127,44.61954498
2128,44.59590912
2129,43.87525558
2130,44.06663513
2131,43.82089615
2132,43.6933136
2133,43.04354095
2134,43.57753372
2135,43.51373672
2136,43.83035278
2137,43.73820496
2138,44.22730255
2139,43.45703506
2140,43.80673218
2141,44.41396713
2142,45.03067398
2143,44.9763298
2144,44.39270401
2145,45.13699722
2146,45.20788956
2147,45.10863876
2148,45.23624039
2149,44.98814011
2150,45.33783722
2151,45.23387527
2152,45.27404404
2153,45.60247803
2154,46.03251266
2155,45.88837051
2156,45.12519455
2157,44.87236786
2158,44.9621582
2159,47.61087799
2160,49.00258255
2161,49.14434052
2162,49.39953613
2163,48.93641663
2164,48.9695015
2165,49.35464478
2166,49.20763016
2167,49.52536392
2168,49.73400497
2169,49.85019684
2170,50.58050156
2171,51.59059525
2172,51.08792877
2173,50.98832703
2174,50.99069977
2175,51.095047
2176,51.25390244
2177,51.67595673
2178,52.09327698
2179,52.87099457
2180,53.35707474
2181,53.97355652
2182,54.14664841
2183,53.79336166
2184,52.89944839
2185,52.47265244
2186,51.76841736
2187,53.07728577
2188,52.41810608
2189,53.68428421
2190,53.07490158
2191,51.66173172
2192,51.74708939
2193,51.77791595
2194,52.17151642
2195,51.60956573
2196,52.35170746
2197,52.68368149
2198,52.26398849
2199,53.33808899
2200,53.52542114
2201,53.8858223
2202,54.36479568
2203,55.02632904
2204,54.058918
2205,53.18160248
2206,53.05831528
2207,53.79336166
2208,51.30131531
2209,50.84844208
2210,52.664711
2211,51.53842926
2212,52.67418289
2213,52.44655991
2214,51.2206955
2215,52.00078964
2216,52.31853104
2217,52.81171036
2218,51.00019836
2219,52.11697769
2220,51.28709412
2221,50.32442093
2222,50.57575607
2223,51.89409637
2224,52.69078445
2225,49.19577408
2226,47.79919052
2227,48.31610107
2228,49.78144455
2229,49.60775375
2230,48.65123749
2231,46.20046616
2232,45.73886871
2233,44.44686508
2234,45.54376221
2235,46.0481987
2236,44.22319412
2237,42.11031342
2238,42.06272125
2239,40.99437714
2240,41.54877472
2241,41.45835114
2242,43.05254745
2243,42.72182083
2244,42.49101257
2245,43.97574615
2246,42.04130173
2247,41.57257462
2248,40.09020996
2249,40.35432434
2250,40.12353516
2251,40.23537064
2252,40.67553711
2253,39.37401581
2254,39.00759506
2255,39.51440811
2256,38.28189468
2257,37.31585693
2258,35.86442947
2259,34.93646622
2260,37.39674759
2261,37.15406418
2262,37.17309189
2263,37.53238678
2264,37.57521057
2265,33.83244705
2266,35.2767334
2267,35.19820404
2268,35.86919022
2269,36.47830963
2270,36.59490204
2271,36.23561859
2272,35.69073105
2273,36.42120743
2274,36.8661499
2275,37.0850563
2276,37.31347656
2277,36.47593307
2278,36.62345123
2279,36.33316422
2280,37.53713989
2281,37.18975449
2282,36.80429077
2283,39.31930161
2284,39.60243607
2285,39.62147522
2286,40.74693298
2287,41.44408417
2288,41.45835114
2289,40.67316437
2290,40.72096252
2291,40.48678589
2292,40.83565903
2293,40.66598892
2294,40.81414795
2295,40.72334671
2296,40.84521484
2297,41.10807037
2298,40.87627792
2299,41.33268738
2300,41.63376999
2301,41.6576767
2302,41.78670883
2303,41.37570572
2304,41.8106041
2305,42.02089691
2306,41.94442749
2307,41.70307541
2308,41.22038269
2309,41.31834412
2310,42.7497139
2311,43.23002625
2312,43.42118835
2313,43.90388489
2314,44.47499847
2315,44.92901611
2316,44.57297134
2317,44.96247482
2318,46.61845016
2319,45.65306091
2320,45.10106277
2321,44.6350975
2322,45.0365448
2323,45.09628677
2324,45.3902092
2325,45.69847488
2326,46.36276245
2327,46.68059158
2328,46.76182556
2329,47.07487488
2330,47.81564331
2331,47.6722641
2332,47.93989944
2333,47.54083633
2334,47.52172089
2335,47.60774612
2336,47.6125145
2337,48.53969193
2338,48.7141304
2339,48.87423706
2340,49.57915115
2341,49.5026741
2342,49.05344391
2343,48.81926346
2344,48.89334488
2345,47.95184326
2346,50.30559158
2347,49.97821426
2348,50.59951019
2349,49.81812286
2350,48.47515488
2351,48.48472595
2352,47.96379852
2353,47.29932404
2354,44.55032349
2355,45.25556183
2356,45.79768372
2357,45.59619904
2358,45.33711243
2359,43.91943359
2360,44.76140594
2361,43.84508133
2362,43.0966568
2363,42.93113708
2364,42.75362778
2365,42.54972839
2366,42.77042389
2367,41.9956131
