Date,Close
2368,41.57101822
2369,43.0918541
2370,43.7875061
2371,44.43038559
2372,45.6129837
2373,46.19588852
2374,46.73081589
2375,46.58208466
2376,46.57249832
2377,46.23426819
2378,46.51012802
2379,47.60396957
2380,47.46485138
2381,47.84625244
2382,47.68313599
2383,47.63515854
2384,46.91312027
2385,47.92781448
2386,47.91342163
2387,47.4768486
2388,48.34759903
2389,48.63065338
2390,49.03364944
2391,48.99048233
2392,47.98058319
2393,48.27323151
2394,48.75059891
2395,48.39558792
2396,48.76740646
2397,49.22556686
2398,49.05524063
2399,48.77939606
2400,49.33350372
2401,48.5970726
2402,49.7077179
2403,50.09631348
2404,50.05554199
2405,49.65974808
2406,49.8324585
2407,50.29781342
2408,50.08192825
2409,51.10380173
2410,49.99797058
2411,48.94010925
2412,46.37819672
2413,47.25615692
2414,47.74550629
2415,48.79856873
2416,48.39645386
2417,48.27365112
2418,50.31796646
2419,48.82024765
2420,48.57704544
2421,49.72320938
2422,50.65026093
2423,50.65266418
2424,51.20166016
2425,51.15831375
2426,48.79375458
2427,49.72080612
2428,49.15975952
2429,49.4896431
2430,50.32759094
2431,50.26258087
2432,49.53057098
2433,50.37093735
2434,51.35577393
2435,51.35094833
2436,51.57006836
2437,52.17927551
2438,53.83831406
2439,53.71792221
2440,52.67287827
2441,52.94979858
2442,53.14242554
2443,53.64086914
2444,53.20503998
2445,52.42728043
2446,52.66566086
2447,52.41524124
2448,53.22188187
2449,52.94739532
2450,52.68973541
2451,53.92981339
2452,54.07910538
2453,52.72345734
2454,53.17133331
2455,54.66182327
2456,54.67385483
2457,54.03335953
2458,54.66663742
2459,55.40343857
2460,56.87709427
2461,56.79523087
2462,56.66279984
2463,56.43402863
2464,56.65314484
2465,56.92524338
2466,57.91249084
2467,57.78006363
2468,58.55540085
2469,58.65171051
2470,59.37408829
2471,59.96883774
2472,58.58188629
2473,58.57465744
2474,59.89901733
2475,61.59899139
2476,62.00351715
2477,61.91442108
2478,61.9408989
2479,62.65578842
2480,62.82727432
2481,63.32479477
2482,63.26681519
2483,63.87302399
2484,63.43103409
2485,64.18457794
2486,64.50819397
2487,64.31255341
2488,63.56387711
2489,63.27890778
2490,63.22334671
2491,64.33189392
2492,63.8295517
2493,64.68691254
2494,64.54441833
2495,63.79815674
2496,62.66062164
2497,63.21366119
2498,64.14109039
2499,65.38006592
2500,64.46472931
2501,64.8414917
2502,65.39453888
2503,65.56119537
2504,66.45238495
2505,67.58991241
2506,67.7227478
2507,67.56091309
2508,67.6285553
2509,67.48846436
2510,68.58974457
2511,68.65496826
2512,70.01709747
2513,69.99055481
2514,70.40596008
2515,70.92037201
2516,72.53849792
2517,71.8332901
2518,72.40569305
2519,72.06515503
2520,73.22440338
2521,74.77976227
2522,74.94880676
2523,76.55003357
2524,75.51634979
2525,75.19273376
2526,76.13465118
2527,76.9775238
2528,76.45587158
2529,76.72877502
2530,77.09827423
2531,76.87609863
2532,74.61553192
2533,76.72634888
2534,78.33242035
2535,78.21890259
2536,74.75077057
2537,74.54550171
2538,77.00650787
2539,77.63444519
2540,78.54250336
2541,77.47494507
2542,77.84291077
2543,77.37326813
2544,79.21070099
2545,78.6466217
2546,78.66599274
2547,77.22557068
2548,78.3440094
2549,77.54030609
2550,75.78516388
2551,72.18534088
2552,69.740242
2553,70.84660339
2554,66.21548462
2555,66.17674255
2556,72.33784485
2557,70.04045105
2558,73.28925323
2559,70.91196442
2560,69.97026062
2561,64.43616486
2562,69.07693481
2563,66.67786407
2564,60.09311295
2565,67.29277039
2566,58.63576889
2567,61.21398163
2568,59.71546173
2569,59.25792694
2570,55.49589539
2571,54.31694031
2572,59.76629639
2573,59.43707275
2574,62.56483841
2575,59.97449493
2576,61.6860466
2577,61.56016922
2578,58.32104492
2579,59.29423904
2580,58.4420929
2581,63.54044724
2582,62.80448914
2583,64.4119339
2584,64.87674713
2585,66.1501236
2586,69.49092865
2587,68.85664368
2588,69.40377045
2589,68.46205902
2590,67.04099274
2591,64.96875
2592,66.840065
2593,66.58105469
2594,68.50321198
2595,68.55161285
2596,67.44043732
2597,69.65554047
2598,71.125
2599,69.97994995
2600,70.97007751
2601,72.0352478
2602,72.77845001
2603,73.53133392
2604,75.2815094
2605,76.46609497
2606,75.59222412
2607,74.67948914
2608,75.13829041
2609,74.69406891
2610,76.4539566
2611,76.01216125
2612,77.49045563
2613,76.91274261
2614,77.4079361
2615,76.88359833
2616,77.21859741
2617,77.25257111
2618,77.17732239
2619,78.12644196
2620,78.48812103
2621,78.92020416
2622,78.24053955
2623,80.46891022
2624,80.94467163
2625,83.50075531
2626,85.6490097
2627,81.53697205
2628,82.24092102
2629,83.25801086
2630,85.46450806
2631,85.34561157
2632,85.37956238
2633,84.8916626
2634,87.11275482
2635,88.97214508
2636,87.40161133
2637,88.56192017
2638,85.84076691
2639,87.81912231
2640,88.55218506
2641,88.38471222
2642,88.38471222
2643,90.74902344
2644,90.46743011
2645,92.57444
2646,92.97254181
2647,93.13515472
2648,92.70552826
2649,94.23964691
2650,94.88776398
2651,93.72016907
2652,93.53083801
2653,95.50189972
2654,94.183815
2655,94.44837952
2656,90.14945221
2657,89.92610931
2658,92.05738831
2659,90.54512024
2660,92.28071594
2661,93.39733887
2662,103.1749878
2663,105.7747116
2664,106.4811172
2665,106.8670654
2666,110.5955658
2667,108.0811081
2668,109.6520538
2669,106.3909988
2670,109.9268494
2671,111.8722839
2672,111.7725754
2673,111.4807739
2674,112.4097061
2675,112.5507431
2676,115.0481873
2677,120.9769287
2678,122.4238281
2679,121.4195023
2680,123.070694
2681,121.599472
2682,121.4024734
2683,125.5194931
2684,130.5192566
2685,127.8151169
2686,117.5821228
2687,117.6599426
2688,109.7420197
2689,114.1192551
2690,110.3937378
2691,108.9443817
2692,112.2127228
2693,112.3878098
2694,109.0708466
2695,107.3296585
2696,103.9251862
2697,107.0767822
2698,108.7595749
2699,104.1975403
2700,105.2675171
2701,109.2167587
2702,111.8236313
2703,110.9773636
2704,112.6504517
2705,113.6037216
2706,109.936554
2707,113.3216095
2708,110.0727386
2709,111.9403687
2710,111.8333588
2711,113.7787933
2712,121.0060959
2713,117.7961121
2714,117.883667
2715,117.4167557
2716,115.7728653
2717,112.8158035
2718,114.3040848
2719,113.6815262
2720,112.5920715
2721,111.9014587
2722,111.911171
2723,113.4188995
2724,108.1662064
2725,112.1738129
2726,105.8900452
2727,105.8025131
2728,107.4269562
2729,111.8139038
2730,115.7826157
2731,115.651062
2732,113.3417282
2733,113.000679
2734,116.4305649
2735,116.157753
2736,116.2064743
2737,117.2198181
2738,116.3331223
2739,115.0079651
2740,115.602356
2741,114.3356323
2742,110.9349747
2743,112.2211685
2744,113.059166
2745,113.6048431
2746,116.0018539
2747,119.5778809
2748,119.9286499
2749,119.7922363
2750,119.1199112
2751,120.5814896
2752,121.1953659
2753,118.6619186
2754,120.0845566
2755,119.2758179
2756,118.6619186
2757,124.605751
2758,124.5375443
2759,125.4047623
2760,123.4169922
2761,124.946785
2762,128.5033112
2763,127.6069107
2764,128.5910339
2765,133.1901703
2766,131.4168091
2767,130.2962494
2768,129.2926025
2769,126.0966034
2770,127.655632
2771,123.3585281
2772,127.5679398
2773,128.6689911
2774,125.6775589
2775,125.5022125
2776,127.5386658
2777,125.6094055
2778,123.8847122
2779,124.557045
2780,128.6494904
2781,133.3655701
2782,135.5092163
2783,139.2606354
2784,139.4945068
2785,138.4226532
2786,133.5799255
2787,128.5813293
2788,130.7054749
2789,131.5337219
2790,130.5106354
2791,133.8722687
2792,133.4575195
2793,133.6039124
2794,132.7256165
2795,132.1206055
2796,131.8669128
2797,132.1010742
2798,129.9737549
2799,127.6804733
2800,126.5777664
2801,126.7338791
2802,122.9573593
2803,122.8207321
2804,122.3230515
2805,118.0683365
2806,118.3318176
2807,124.7041397
2808,122.0986099
2809,119.1125031
2810,117.2290878
2811,118.4879608
2812,113.5501404
2813,118.1659088
2814,117.0827255
2815,119.0149078
2816,118.1073761
2817,120.9958801
2818,122.537735
2819,121.7472839
2820,117.6194382
2821,117.0924911
2822,120.4103851
2823,119.5809097
2824,117.1900635
2825,117.6779785
2826,118.28302
2827,118.4586792
2828,117.0046692
2829,119.2002945
2830,120.0298004
2831,122.8597794
2832,123.1622849
2833,124.8114624
2834,127.2120667
2835,129.7882843
2836,128.0708466
2837,131.1837463
2838,128.8417664
2839,131.2520905
2840,130.9203033
2841,131.5839081
2842,129.8956451
2843,130.2762146
2844,128.7539063
2845,131.0764465
2846,131.4667816
2847,131.1447601
2848,130.3543091
2849,130.2567291
2850,128.2855225
2851,129.3394318
2852,124.7626877
2853,125.0066528
2854,126.6070404
2855,127.2815475
2856,123.9971085
2857,123.0782394
2858,120.0088425
2859,122.1593628
2860,124.5836029
2861,123.43013
2862,122.0420532
2863,121.8856506
2864,124.4467316
2865,122.609024
2866,124.2414703
2867,124.0459671
2868,123.9971085
2869,122.4623871
2870,121.8074493
2871,121.4849091
2872,122.2473526
2873,120.7615356
2874,123.0586777
2875,123.0684509
2876,123.8895493
2877,124.2707901
2878,123.2737427
2879,124.4858551
2880,127.5454636
2881,126.7243271
2882,127.222847
2883,128.8259583
2884,127.5259018
2885,129.3245392
2886,130.9667511
2887,130.6930542
2888,130.4095612
2889,130.1162567
2890,131.7487183
2891,133.2638855
2892,133.8796692
2893,134.182785
2894,136.8122253
2895,138.8258972
2896,141.318573
2897,140.0184631
2898,141.8463898
2899,141.2501221
2900,142.364502
2901,145.795578
2902,145.1406097
2903,143.0976105
2904,139.2462463
2905,142.8630371
2906,142.1298828
2907,143.4984283
2908,145.218811
2909,145.6391754
2910,143.4690704
2911,141.7193451
2912,142.364502
2913,142.5795288
2914,142.2471924
2915,144.0458221
2916,143.6450653
2917,143.7525635
2918,143.0672455
2919,143.0183105
2920,142.53862
2921,142.7931366
2922,145.7594757
2923,145.9650421
2924,147.9425659
2925,147.0321198
2926,143.2826691
2927,143.615509
2928,145.0742188
2929,146.5622101
2930,146.4740753
2931,145.2406158
2932,144.4378357
2933,145.4755707
2934,149.9005127
2935,148.637619
2936,149.3033295
2937,150.419342
2938,151.0557098
2939,153.3954773
2940,151.8487091
2941,150.8305511
2942,145.8378143
2943,146.4055786
2944,145.005661
2945,145.8964844
2946,145.6615448
2947,142.9889679
2948,139.9346008
2949,140.4142456
2950,142.7833862
2951,143.7427673
2952,143.8308868
2953,142.3134613
2954,138.926239
2955,139.8268738
2956,138.5248413
2957,139.65065
2958,136.2144165
2959,138.1430359
2960,139.014328
2961,140.2772064
2962,139.8953857
2963,139.8072815
2964,138.5346069
2965,137.9472656
2966,140.7373199
2967,141.7946167
2968,143.4686737
2969,145.6321716
2970,146.1216888
2971,146.3370514
2972,145.5636139
2973,145.5147095
2974,146.1804199
2975,145.7203064
2976,149.3620758
2977,146.6503448
2978,145.8280029
2979,146.8657227
2980,148.3048096
2981,147.7859344
2982,148.3153381
2983,147.4918213
2984,147.8545532
2985,145.0211792
2986,144.9721832
2987,147.0506439
2988,147.0604553
2989,148.040863
2990,150.4820404
2991,154.7762146
2992,157.4036865
2993,157.864502
2994,158.2468414
2995,158.766449
2996,153.7369843
2997,157.0997772
2998,162.0605927
2999,161.5409698
3000,160.5507813
3001,158.668396
3002,162.0802307
3003,167.8253632
3004,171.648941
3005,171.1391449
3006,175.9333038
3007,172.2960358
3008,170.9136505
3009,175.7862549
3010,168.8842163
3011,167.7861328
3012,166.4233856
3013,169.5998993
3014,172.1979523
3015,172.8254089
3016,176.7960358
3017,175.776413
3018,175.8647003
3019,174.7078094
3020,174.0901489
3021,178.443161
3022,176.1784058
3023,171.4920959
3024,168.629303
3025,168.7959442
3026,168.815567
3027,171.648941
3028,172.0901184
3029,168.815567
3030,169.6783447
3031,166.4724121
3032,162.9723511
3033,161.286087
3034,159.2272491
3035,158.452713
3036,156.6487579
3037,156.5605164
3038,156.099762
3039,166.9920349
3040,171.3547974
3041,171.1881714
3042,172.3940582
3043,169.511673
3044,169.2269745
3045,168.510376
3046,171.6222076
3047,173.0456085
3048,168.9619293
3049,165.5458069
3050,165.7814026
3051,169.6196594
3052,169.3840485
3053,165.7814026
3054,164.2304077
3055,161.3051147
3056,157.1330566
3057,159.7540588
3058,161.8253632
3059,162.0903473
3060,160.2055817
3061,163.503952
3062,163.1799927
3063,160.1761322
3064,156.3771973
3065,154.5513
3066,159.9601746
3067,155.6114807
3068,151.8909912
3069,147.8563995
3070,152.2444
3071,156.6618195
3072,157.6729431
3073,160.9712982
3074,162.3456268
3075,165.7224884
3076,167.0870056
3077,170.8761597
3078,171.5142365
3079,172.3781128
3080,175.6764526
3081,174.5082855
3082,171.4062653
3083,171.1117706
3084,175.1659851
3085,171.8479919
3086,168.6772614
3087,168.9815826
3088,166.9691925
3089,162.7088318
3090,164.583786
3091,167.2734985
3092,162.2572327
3093,162.0413055
3094,164.3285522
3095,164.1616669
3096,163.3665314
3097,158.8214874
3098,159.8914642
3099,153.9230042
3100,153.6972961
3101,160.6375427
3102,154.7574463
3103,155.0617676
3104,156.5538635
3105,162.9738312
3106,153.8935852
3107,154.6210938
3108,149.4893188
3109,151.8979034
3110,144.0233002
3111,140.1499481
3112,144.6230011
3113,143.0795288
3114,146.71698
3115,138.4393463
3116,135.0280304
3117,135.2639618
3118,140.6906281
3119,137.9871216
3120,138.1444244
3121,141.3492737
3122,147.1102142
3123,146.3237457
3124,146.1959534
3125,148.6536865
3126,142.9222412
3127,143.6693573
3128,146.1959534
3129,145.4586334
3130,140.2285767
3131,134.8117371
3132,129.6504822
3133,130.5155945
3134,133.1404572
3135,127.8612442
3136,129.335907
3137,133.5730438
3138,133.0618439
3139,135.9324341
3140,139.265152
3141,139.265152
3142,135.1165009
3143,136.8762207
3144,134.4086456
3145,136.5812683
3146,139.1668396
3147,140.50383
3148,143.8758698
3149,144.5541992
3150,142.4208832
3151,143.3941193
3152,143.0303955
3153,145.9600372
3154,147.6312408
3155,144.5836639
3156,148.4472656
3157,150.4527435
3158,152.7236938
3159,151.4849854
3160,150.3642578
3161,149.0371094
3162,154.1393585
3163,154.6899109
3164,159.7626495
3165,158.7795715
3166,157.3049469
3167,163.3214417
3168,163.0068817
3169,162.7804565
3170,162.3079071
3171,162.3571167
3172,166.6099701
3173,165.8716431
3174,169.4255829
3175,170.4985962
3176,170.3410797
3177,171.8374481
3178,171.4436646
3179,168.8545685
3180,164.9659576
3181,164.6312408
3182,164.9265594
3183,167.3877106
3184,161.0773163
3185,158.8721161
3186,156.4405365
3187,154.7767792
3188,155.5052795
3189,153.3886871
3190,152.1285858
3191,153.536377
3192,152.0596771
3193,154.9244385
3194,160.8902588
3195,151.449295
3196,152.8964386
3197,150.0021362
3198,148.3580933
3199,152.0793304
3200,154.4617462
3201,151.3311768
3202,150.3664246
3203,148.0923004
3204,148.4270325
3205,149.4016113
3206,147.5114441
3207,140.2658234
3208,136.0523376
3209,140.2362823
3210,143.8296051
3211,144.1249237
3212,143.1699829
3213,137.9129944
3214,138.2378387
3215,136.8202515
3216,136.1901703
3217,140.7679443
3218,136.2295837
3219,140.1969299
3220,141.5160828
3221,141.6243896
3222,141.1616974
3223,144.9813995
3224,147.127533
3225,149.9726257
3226,147.0290985
3227,142.5498047
3228,153.319809
3229,150.9570923
3230,148.3088837
3231,142.7761993
3232,136.7217865
3233,136.4555664
3234,136.9880371
3235,137.5599823
3236,132.9943695
3237,144.8274841
3238,147.618103
3239,146.217865
3240,147.9533997
3241,146.7207947
3242,148.6239319
3243,149.1860199
3244,145.9516144
3245,148.0914459
3246,148.9690857
3247,146.0502167
3248,142.214325
3249,139.2067261
3250,145.971344
3251,146.2474518
3252,145.7543945
3253,144.5908356
3254,140.9225616
3255,138.97995
3256,140.6661682
3257,140.1829834
3258,142.4806061
3259,143.4469604
3260,141.2183685
3261,134.6016998
3262,132.6393433
3263,130.5291138
3264,130.4600983
3265,133.5662994
3266,130.3910675
3267,130.0262146
3268,128.2216492
3269,124.2871552
3270,127.8075256
3271,128.1230621
3272,123.3306503
3273,124.6026993
3274,123.2813339
3275,127.8173752
3276,128.3399658
3277,128.9119568
3278,131.6335449
3279,131.5546722
3280,132.8858795
3281,134.0494995
3282,133.3296509
3283,133.3888245
3284,135.9526215
3285,139.1475983
3286,140.5478058
3287,139.887146
3288,141.9579468
3289,143.9005432
3290,141.0113068
3291,142.283371
3292,143.407486
3293,148.7225189
3294,152.3513641
3295,149.619873
3296,152.4992981
3297,149.8072205
3298,148.7718658
3299,149.1372681
3300,151.9420319
3301,151.3000946
3302,153.4037018
3303,151.803772
3304,150.6581573
3305,146.6386414
3306,147.0633087
3307,147.5472412
3308,144.8905945
3309,146.0855865
3310,145.5818939
3311,143.5079498
3312,144.1005096
3313,149.1570129
3314,151.922287
3315,149.7199249
3316,150.9741821
3317,148.7224579
3318,146.658371
3319,148.6039581
3320,150.6976776
3321,151.0926971
3322,153.9172211
3323,153.077774
3324,155.4479828
3325,157.3046875
3326,155.8726959
3327,156.9590454
3328,158.2626801
3329,156.3170929
3330,155.6949158
3331,158.7762146
3332,160.3465118
3333,162.8549805
3334,164.1092529
3335,163.5759583
3336,161.729126
3337,162.617981
3338,160.0206146
3339,158.8058624
3340,158.1145325
3341,163.5068054
3342,163.1611786
3343,163.1808929
3344,164.4055481
3345,165.5511322
3346,164.5832977
3347,162.9734955
3348,163.2796783
3349,161.7389832
3350,161.729126
3351,166.3214417
3352,167.5757294
3353,167.4868164
3354,166.4498596
3355,165.3733673
3356,163.7339478
3357,171.4174805
3358,171.3483429
3359,169.6398315
3360,171.4076233
3361,171.5952454
3362,170.6656036
3363,170.1711426
3364,170.1711426
3365,170.7843018
3366,173.1182709
3367,173.2270508
3368,172.2776337
3369,169.6667633
3370,169.9436798
3371,171.0809784
3372,173.4940338
3373,175.3434296
3374,175.2939911
3375,178.1026154
3376,178.953125
3377,177.5982513
3378,177.2323608
3379,175.8576813
3380,178.5773468
3381,178.9630585
3382,181.7617798
3383,181.2870789
3384,181.9200287
3385,183.9573212
3386,182.8793488
3387,182.9683228
3388,181.9299469
3389,184.9363708
3390,184.6199036
3391,183.2254639
3392,185.9846802
3393,187.1615448
3394,187.4978027
3395,191.829483
3396,190.3361053
3397,189.2185974
3398,189.6932831
3399,188.5757751
3400,186.5286255
3401,186.0044556
3402,187.6758118
3403,188.4373322
3404,188.5856934
3405,191.8492279
3406,191.5921173
3407,192.946991
3408,190.9987335
3409,189.8218689
3410,190.6229248
3411,191.4833374
3412,192.3536072
3413,191.0877228
3414,193.6689453
3415,194.2821045
3416,193.4513702
3417,190.4548035
3418,189.0603485
3419,179.9816742
3420,176.8763123
3421,177.8158417
3422,176.2236176
3423,176.0060272
3424,176.0654449
3425,177.7192688
3426,175.7287445
3427,174.8573151
3428,172.3122101
3429,172.7974701
3430,174.1343689
3431,175.5108795
3432,179.3631439
3433,174.6691437
3434,176.8774719
3435,178.4421844
3436,182.3340302
3437,185.8297729
3438,186.0476685
3439,187.6222534
3440,187.8599091
3441,181.1358032
3442,175.837677
3443,176.4516449
3444,177.6202087
3445,174.58992
3446,172.5201569
3447,174.0353394
3448,173.3124084
3449,176.2436829
3450,177.3330231
3451,173.7877808
3452,172.2428589
3453,173.0945587
3454,174.3720245
3455,170.2919922
3456,168.7768555
3457,169.034317
3458,169.5492706
3459,172.064621
3460,170.7277374
3461,171.9755249
3462,173.2134094
3463,175.7683716
3464,177.2538147
3465,176.6596375
3466,178.055954
3467,178.9571381
3468,177.1151733
3469,176.9864349
3470,175.4316406
3471,174.1343689
3472,173.7580414
3473,171.2030792
3474,171.3218994
3475,171.7576294
3476,169.4403381
3477,165.2711792
3478,166.5882874
3479,168.6381989
3480,169.1135559
3481,172.2825012
3482,175.8475952
3483,174.9365234
3484,177.4914856
3485,180.056366
3486,181.1159668
3487,180.6406403
3488,184.8351135
3489,183.2485504
3490,185.866394
3491,186.4316254
3492,188.1173248
3493,188.0975189
3494,189.8427124
3495,189.0395203
3496,189.7038727
3497,188.3751373
3498,188.19664
3499,188.8015289
3500,187.7801666
3501,188.3553314
3502,189.634491
3503,187.8396606
3504,191.7961731
3505,190.7054138
3506,192.6390381
3507,194.0669556
3508,191.5581665
3509,193.0753784
3510,196.2980957
3511,196.4468231
3512,195.9113617
3513,194.2454529
3514,195.2866364
3515,193.1943512
3516,193.0455933
3517,191.9746704
3518,191.429306
3519,191.5284729
3520,191.9548492
3521,190.9136505
